[2022-11-15  23:27:09.514] -> [INFO] : created work directory in .work_dir/2022_11_15_23_27_09
[2022-11-15  23:27:09.516] -> [INFO] : Test starts.
[2022-11-15  23:27:18.273] -> [INFO] : Testing starts!
[2022-11-15  23:27:32.762] -> [INFO] : [[2.30738558e-02 9.72608924e-01]
 [1.64413117e-02 9.69158769e-01]
 [1.78237688e-02 9.75690782e-01]
 [1.72895677e-02 9.68104482e-01]
 [1.55857261e-02 9.73867476e-01]
 [2.58270130e-02 9.57475662e-01]
 [4.49172705e-02 9.45708752e-01]
 [3.59369703e-02 9.43218410e-01]
 [9.42431204e-03 9.82270539e-01]
 [1.36167752e-02 9.79237437e-01]
 [1.05129182e-02 9.78784740e-01]
 [1.73585601e-02 9.72440720e-01]
 [3.07462569e-02 9.51180041e-01]
 [1.43287517e-02 9.63826060e-01]
 [9.39871557e-03 9.82764006e-01]
 [1.66736618e-02 9.71110642e-01]
 [2.21450590e-02 9.64059412e-01]
 [4.32637241e-03 9.57625747e-01]
 [1.97876561e-02 9.68412161e-01]
 [1.30797625e-02 9.80068684e-01]
 [1.62456669e-02 9.72158253e-01]
 [1.99811552e-02 9.66104269e-01]
 [3.42576839e-02 9.62335050e-01]
 [5.04391082e-03 9.41875815e-01]
 [2.01026686e-02 9.77996230e-01]
 [3.37624885e-02 9.68429923e-01]
 [3.45366285e-03 9.42313194e-01]
 [2.31378581e-02 9.70233440e-01]
 [7.55852554e-03 9.82954443e-01]
 [1.31663727e-02 9.80085969e-01]
 [1.93625074e-02 9.65609610e-01]
 [2.69312542e-02 9.63318348e-01]
 [3.13066542e-02 9.43671346e-01]
 [1.27718262e-02 9.76162553e-01]
 [5.81046846e-03 9.61408138e-01]
 [2.61470638e-02 9.65284407e-01]
 [2.42463294e-02 9.67613280e-01]
 [9.16269328e-03 9.83517170e-01]
 [1.08750779e-02 9.73863065e-01]
 [7.14178756e-03 9.84951794e-01]
 [1.83174405e-02 9.67043698e-01]
 [1.35996146e-02 9.79408026e-01]
 [1.42882382e-02 9.76421952e-01]
 [3.14523615e-02 9.63912308e-01]
 [2.54337266e-02 9.63971615e-01]
 [2.02302057e-02 9.62946594e-01]
 [1.72352884e-02 9.70114946e-01]
 [1.37770046e-02 9.72955942e-01]
 [2.21338682e-02 9.79307294e-01]
 [1.63920820e-02 9.77985024e-01]
 [2.55849045e-02 9.70571637e-01]
 [1.61163360e-02 9.77477491e-01]
 [3.25117521e-02 9.33523953e-01]
 [1.44036775e-02 9.72640812e-01]
 [1.26838181e-02 9.81116772e-01]
 [1.18998010e-02 9.76890862e-01]
 [3.23136821e-02 9.66682851e-01]
 [6.66822074e-04 9.61831450e-01]
 [4.52192463e-02 9.48622584e-01]
 [9.07722395e-03 9.83723879e-01]
 [2.85037253e-02 9.66562569e-01]
 [3.76303121e-02 9.56758618e-01]
 [1.15356892e-02 9.82563794e-01]
 [2.00199615e-02 9.74028826e-01]
 [8.74907989e-03 9.82044935e-01]
 [9.08306334e-03 9.83324111e-01]
 [1.75209139e-02 9.72951293e-01]
 [1.22831576e-02 9.75922227e-01]
 [1.09534385e-02 9.82012391e-01]
 [1.35191446e-02 9.79239583e-01]
 [2.28582881e-03 9.75461841e-01]
 [1.43080968e-02 9.73938823e-01]
 [1.70195941e-02 9.75534081e-01]
 [4.74192798e-02 9.50946927e-01]
 [2.35421937e-02 9.64409471e-01]
 [2.15129387e-02 9.68873441e-01]
 [1.14703476e-02 9.82849538e-01]
 [4.85619390e-03 9.41209316e-01]
 [3.44585651e-03 9.58122551e-01]
 [9.34923720e-03 9.58312988e-01]
 [1.00564938e-02 9.80886042e-01]
 [2.29059830e-02 9.73745465e-01]
 [2.26466805e-02 9.59692538e-01]
 [1.67675018e-02 9.77073967e-01]
 [1.28691318e-02 9.78187263e-01]
 [1.66084357e-02 9.65744436e-01]
 [2.81089614e-03 9.77333307e-01]
 [1.19042434e-02 9.72257555e-01]
 [9.22444183e-03 9.80007708e-01]
 [2.03642342e-02 9.69342887e-01]
 [1.23086907e-02 9.77545917e-01]
 [2.44338010e-02 9.70613956e-01]
 [1.89209878e-02 9.69012320e-01]
 [1.18428264e-02 9.79168713e-01]
 [2.04658546e-02 9.69383001e-01]
 [2.61512212e-02 9.70328331e-01]
 [2.35169139e-02 9.68797565e-01]
 [4.96682897e-03 9.50375378e-01]
 [1.24461418e-02 9.73356009e-01]
 [2.27189958e-02 9.70094085e-01]
 [2.10962798e-02 9.73647475e-01]
 [1.02878790e-02 9.80168343e-01]
 [1.66106950e-02 9.73774314e-01]
 [2.05261875e-02 9.75479543e-01]
 [1.57842580e-02 9.70574141e-01]
 [1.23260366e-02 9.75146055e-01]
 [1.30319484e-02 9.70378101e-01]
 [1.35150561e-02 9.79150534e-01]
 [1.03510860e-02 9.81091022e-01]
 [1.75205115e-02 9.80745077e-01]
 [1.66375339e-02 9.68441904e-01]
 [2.06782259e-02 9.72417235e-01]
 [1.38055412e-02 9.80970681e-01]
 [1.58727877e-02 9.73000169e-01]
 [3.64451408e-02 9.47461903e-01]
 [1.44560970e-02 9.76515412e-01]
 [1.63251814e-02 9.72308934e-01]
 [1.78092699e-02 9.72533345e-01]
 [1.33355148e-02 9.77831483e-01]
 [3.54159102e-02 9.53072190e-01]
 [1.77486893e-02 9.71808791e-01]
 [3.84939723e-02 9.26260114e-01]
 [1.68427583e-02 9.67122734e-01]
 [2.78053973e-02 9.58152711e-01]
 [1.92800257e-02 9.74071801e-01]
 [3.14656608e-02 9.63476241e-01]
 [9.26151406e-03 9.87532794e-01]
 [1.17161097e-02 9.80591476e-01]
 [1.41510172e-02 9.73430932e-01]
 [4.04039212e-02 9.47130203e-01]
 [1.76787805e-02 9.76048946e-01]
 [2.39823312e-02 9.71871436e-01]
 [1.77084412e-02 9.77476239e-01]
 [1.70888100e-02 9.70953465e-01]
 [4.88537829e-03 9.31067050e-01]
 [1.31948851e-02 9.77443278e-01]
 [1.49008548e-02 9.74740863e-01]
 [2.43705083e-02 9.65538621e-01]
 [9.93937440e-03 9.82318819e-01]
 [2.25907173e-02 9.59522605e-01]
 [1.90940369e-02 9.73173559e-01]
 [1.92561653e-02 9.68860149e-01]
 [4.64906469e-02 9.53646004e-01]
 [3.80488522e-02 9.59219515e-01]
 [2.94439569e-02 9.72228587e-01]
 [2.94028292e-03 9.72046435e-01]
 [2.71086935e-02 9.67060447e-01]
 [1.89215411e-02 9.68384802e-01]
 [1.50222173e-02 9.71672595e-01]
 [2.24483982e-02 9.62726533e-01]
 [2.73090620e-02 9.70593870e-01]
 [1.62384082e-02 9.74481225e-01]
 [1.04612494e-02 9.80661392e-01]
 [1.69736594e-02 9.76028323e-01]
 [1.44075919e-02 9.70142543e-01]
